job_name,result,pp_loc,opsem_loc,bmc_circuit_size,bmc_dag_size,opsem.isderef.not.solve,opsem.isderef.solve,pp.isderef.not.solve,pp.isderef.solve,opsem_crab_time,opsem_crab_solve_time,pp_crab_solve_time,pp_crab_time,bmc_time,bmc_solve_time,cda_time,gssa_time,opsem_assert_time,opsem_simp_time,seahorn_total_time
hash_string,TRUE,2572,1255,206,879,24,12,n/a,n/a,0.04,0.01,n/a,n/a,0.14,0.05,n/a,n/a,n/a,0.03,0.16
hash_array_ignore_case,TRUE,558,675,106,435,8,3,n/a,n/a,0.02,0.01,n/a,n/a,0.08,0.03,n/a,n/a,0.01,0.01,0.10
hash_byte_cursor_ptr,TRUE,2754,1513,192,797,n/a,53,n/a,n/a,0.02,0.01,n/a,n/a,0.06,0.02,n/a,n/a,0.01,0.01,0.08
hash_byte_cursor_ptr_ignore_case,TRUE,901,863,99,460,n/a,32,n/a,n/a,0.01,0.01,n/a,n/a,0.04,0.02,n/a,n/a,0.01,0.01,0.05
hash_c_string,TRUE,3289,1996,467,2004,56,10,n/a,n/a,0.06,0.03,n/a,n/a,0.59,0.42,n/a,n/a,n/a,0.05,0.61
hash_callback_string_eq,TRUE,1235,1653,562,3649,36,41,n/a,n/a,0.18,0.04,n/a,n/a,4.12,3.86,n/a,n/a,0.01,0.03,4.16
hash_callback_c_str_eq,TRUE,1868,2442,637,3229,n/a,84,n/a,n/a,0.02,0.01,n/a,n/a,5.58,5.50,n/a,n/a,0.01,0.03,5.60
hash_callback_string_destroy,TRUE,754,717,44,253,1,7,n/a,n/a,0.01,0.01,n/a,n/a,0.05,0.03,n/a,n/a,n/a,0.01,0.06
hash_iter_begin,TRUE,2924,2610,848,3764,34,138,n/a,n/a,0.36,0.11,n/a,n/a,0.97,0.42,n/a,n/a,0.01,0.05,1.04
hash_iter_begin_done,TRUE,3122,3731,1415,5729,66,178,n/a,n/a,0.57,0.17,n/a,n/a,1.37,0.52,n/a,n/a,0.01,0.05,1.45
hash_iter_next,TRUE,3413,2538,685,3037,15,170,n/a,n/a,0.25,0.12,n/a,n/a,1.17,0.71,n/a,n/a,0.01,0.05,1.23
hash_iter_done,TRUE,3252,2353,605,2578,6,167,n/a,n/a,0.26,0.15,n/a,n/a,0.60,0.09,n/a,n/a,0.01,0.05,0.65
hash_iter_delete,TRUE,3067,2462,601,3428,11,143,n/a,n/a,0.23,0.11,n/a,n/a,2.34,1.84,n/a,n/a,0.01,0.11,2.40
hash_table_eq,TRUE,3783,15435,7821,30291,592,621,n/a,n/a,5.90,2.80,n/a,n/a,20.33,10.56,n/a,n/a,0.01,0.29,20.94
hash_table_get_entry_count,TRUE,1923,1479,268,1281,n/a,72,n/a,n/a,0.04,0.03,n/a,n/a,0.16,0.06,n/a,n/a,0.01,0.03,0.19
hash_table_move,TRUE,1806,1376,259,1251,n/a,69,n/a,n/a,0.05,0.05,n/a,n/a,0.31,0.12,n/a,n/a,0.01,0.06,0.33
hash_table_swap,TRUE,2852,2075,513,2577,n/a,138,n/a,n/a,0.16,0.15,n/a,n/a,0.87,0.37,n/a,n/a,0.01,0.13,0.92
hash_table_clean_up,TRUE,1724,1846,835,3224,41,122,n/a,n/a,0.25,0.09,n/a,n/a,0.66,0.24,n/a,n/a,0.01,0.04,0.72
hash_table_clear,TRUE,1978,2320,929,3505,41,145,n/a,n/a,0.32,0.12,n/a,n/a,0.77,0.25,n/a,n/a,0.01,0.05,0.82
hash_table_create,TRUE,3580,4087,1313,6672,75,157,n/a,n/a,0.58,0.21,n/a,n/a,9.51,8.45,n/a,n/a,0.01,0.16,9.59
hash_table_foreach,TRUE,2234,4968,1198,5829,n/a,379,n/a,n/a,0.44,0.26,n/a,n/a,6.27,4.07,n/a,n/a,0.01,1.35,6.39
hash_table_find,TRUE,2704,3409,1196,4783,71,145,n/a,n/a,0.53,0.14,n/a,n/a,1.60,0.84,n/a,n/a,0.01,0.04,1.66
hash_table_init_bounded,TRUE,1756,1375,175,1659,27,18,n/a,n/a,0.03,0.02,n/a,n/a,2.21,2.07,n/a,n/a,0.01,0.07,2.24
hash_table_init_unbounded,TRUE,1655,1296,156,1452,24,18,n/a,n/a,0.04,0.03,n/a,n/a,0.29,0.11,n/a,n/a,0.01,0.08,0.32
hash_table_put,TRUE,3444,4016,1244,6198,78,140,n/a,n/a,0.67,0.20,n/a,n/a,4.79,3.71,n/a,n/a,0.01,0.11,4.88
hash_table_remove,TRUE,2791,3070,948,4874,50,125,n/a,n/a,0.54,0.14,n/a,n/a,4.01,3.11,n/a,n/a,0.01,0.17,4.07
linked_list_back,TRUE,3753,2278,391,2308,6,191,n/a,n/a,0.12,0.08,n/a,n/a,0.85,0.59,n/a,n/a,0.01,0.04,0.88
linked_list_begin,TRUE,3723,2249,389,2288,6,190,n/a,n/a,0.22,0.16,n/a,n/a,1.42,0.90,n/a,n/a,0.01,0.09,1.47
linked_list_end,TRUE,3707,2247,388,2287,6,189,n/a,n/a,0.11,0.17,n/a,n/a,1.17,0.75,n/a,n/a,0.01,0.08,1.22
linked_list_front,TRUE,3978,2386,459,2553,10,199,n/a,n/a,0.21,0.15,n/a,n/a,1.24,0.77,n/a,n/a,0.01,0.07,1.29
linked_list_init,TRUE,551,398,20,110,n/a,12,n/a,n/a,0.01,0.01,n/a,n/a,0.06,0.02,n/a,n/a,0.01,0.01,0.07
linked_list_remove,TRUE,657,503,22,122,n/a,14,n/a,n/a,0.01,0.01,n/a,n/a,0.03,0.01,n/a,n/a,0.01,0.01,0.03
linked_list_pop_back,TRUE,4428,2902,637,3429,32,216,n/a,n/a,0.19,0.13,n/a,n/a,1.45,1.02,n/a,n/a,0.01,0.06,1.51
linked_list_pop_front,TRUE,4427,2929,659,3463,32,216,n/a,n/a,0.27,0.15,n/a,n/a,1.72,1.18,n/a,n/a,0.01,0.07,1.78
linked_list_prev,TRUE,636,472,23,128,n/a,15,n/a,n/a,0.00,0.01,n/a,n/a,0.02,0.01,n/a,n/a,0.01,0.01,0.03
linked_list_next,TRUE,636,472,23,128,n/a,15,n/a,n/a,0.01,0.01,n/a,n/a,0.03,0.01,n/a,n/a,0.01,0.01,0.03
linked_list_node_reset,TRUE,430,406,18,102,n/a,2,n/a,n/a,0.00,0.00,n/a,n/a,0.02,0.02,n/a,n/a,0.00,0.00,0.03
linked_list_push_back,TRUE,4593,2812,548,3115,6,242,n/a,n/a,0.10,0.09,n/a,n/a,1.10,0.79,n/a,n/a,0.01,0.07,1.15
linked_list_push_front,TRUE,4602,2914,617,3455,11,238,n/a,n/a,0.15,0.13,n/a,n/a,1.88,1.43,n/a,n/a,0.01,0.10,1.94
linked_list_swap_contents,TRUE,9074,6126,1486,10501,5,600,n/a,n/a,0.43,0.30,n/a,n/a,7.89,6.34,n/a,n/a,0.01,0.62,8.01
linked_list_insert_after,TRUE,677,500,24,134,n/a,16,n/a,n/a,0.01,0.01,n/a,n/a,0.04,0.01,n/a,n/a,0.01,0.01,0.05
linked_list_insert_before,TRUE,677,500,24,134,n/a,16,n/a,n/a,0.01,0.01,n/a,n/a,0.03,0.01,n/a,n/a,0.01,0.01,0.04
linked_list_rbegin,TRUE,3982,2415,465,2576,10,198,n/a,n/a,0.13,0.11,n/a,n/a,0.69,0.37,n/a,n/a,0.01,0.04,0.73
linked_list_rend,TRUE,3808,2269,401,2336,6,195,n/a,n/a,0.11,0.09,n/a,n/a,1.01,0.75,n/a,n/a,0.01,0.04,1.05
string_bytes,TRUE,744,684,49,269,2,7,n/a,n/a,0.01,0.01,n/a,n/a,0.10,0.07,n/a,n/a,0.01,0.01,0.12
string_compare,TRUE,1347,1338,355,2106,43,6,n/a,n/a,0.06,0.03,n/a,n/a,2.97,2.79,n/a,n/a,0.01,0.05,2.99
string_eq,TRUE,1319,1311,355,2063,47,6,n/a,n/a,0.08,0.03,n/a,n/a,2.12,1.92,n/a,n/a,0.01,0.05,2.14
string_eq_byte_buf,TRUE,1710,1555,392,1960,21,53,n/a,n/a,0.04,0.02,n/a,n/a,0.41,0.33,n/a,n/a,0.01,0.02,0.44
string_eq_byte_buf_ignore_case,TRUE,1505,1498,340,3299,19,48,n/a,n/a,0.08,0.04,n/a,n/a,1.48,1.27,n/a,n/a,0.01,0.05,1.50
string_eq_byte_cursor,TRUE,1531,1360,278,1533,22,36,n/a,n/a,0.06,0.02,n/a,n/a,0.74,0.62,n/a,n/a,0.01,0.02,0.76
string_eq_byte_cursor_ignore_case,TRUE,1297,1474,247,2967,19,35,n/a,n/a,0.04,0.02,n/a,n/a,0.86,0.76,n/a,n/a,0.01,0.03,0.88
string_eq_c_str,TRUE,1217,1696,530,2723,10,55,n/a,n/a,0.02,0.01,n/a,n/a,1.16,1.10,n/a,n/a,0.01,0.02,1.19
string_eq_c_str_ignore_case,TRUE,1145,1734,523,5145,9,55,n/a,n/a,0.02,0.01,n/a,n/a,2.22,2.14,n/a,n/a,0.01,0.04,2.25
string_eq_ignore_case,TRUE,1123,1470,411,4960,52,6,n/a,n/a,0.07,0.03,n/a,n/a,1.37,1.15,n/a,n/a,0.01,0.07,1.40
string_new_from_array,TRUE,1132,931,124,962,n/a,21,n/a,n/a,0.01,0.01,n/a,n/a,0.83,0.79,n/a,n/a,0.01,0.01,0.84
string_new_from_c_str,TRUE,2013,1832,351,1592,n/a,55,n/a,n/a,0.02,0.01,n/a,n/a,0.12,0.08,n/a,n/a,0.01,0.02,0.14
string_new_from_string,TRUE,1301,1057,181,1295,12,25,n/a,n/a,0.02,0.01,n/a,n/a,1.30,1.23,n/a,n/a,0.01,0.03,1.31
string_destroy,TRUE,713,674,36,229,2,3,n/a,n/a,0.01,0.01,n/a,n/a,0.05,0.03,n/a,n/a,n/a,0.01,0.07
string_destroy_secure,TRUE,900,802,67,963,5,4,n/a,n/a,0.01,0.01,n/a,n/a,0.44,0.40,n/a,n/a,0.01,0.02,0.45
priority_queue_size,TRUE,3492,2296,441,2164,n/a,181,n/a,n/a,0.08,0.07,n/a,n/a,0.40,0.22,n/a,n/a,0.01,0.02,0.44
priority_queue_capacity,TRUE,3521,2292,437,2144,n/a,181,n/a,n/a,0.17,0.15,n/a,n/a,0.77,0.36,n/a,n/a,0.01,0.04,0.82
priority_queue_top,TRUE,3661,2368,449,2210,n/a,188,n/a,n/a,0.19,0.18,n/a,n/a,0.87,0.40,n/a,n/a,0.01,0.04,0.94
priority_queue_init_static,TRUE,2080,1243,122,622,n/a,71,n/a,n/a,0.03,0.02,n/a,n/a,0.13,0.06,n/a,n/a,0.01,0.01,0.15
priority_queue_init_dynamic,TRUE,2486,1343,159,819,n/a,94,n/a,n/a,0.03,0.02,n/a,n/a,0.13,0.05,n/a,n/a,0.01,0.01,0.15
priority_queue_clean_up,TRUE,2022,1407,157,797,n/a,60,n/a,n/a,0.03,0.03,n/a,n/a,0.09,0.01,n/a,n/a,n/a,0.01,0.11
ring_buffer_clean_up,TRUE,1334,1030,90,452,n/a,30,n/a,n/a,0.03,0.01,n/a,n/a,0.07,0.01,n/a,n/a,0.01,0.01,0.09
ring_buffer_init,TRUE,1253,956,102,462,n/a,29,n/a,n/a,0.03,0.01,n/a,n/a,0.08,0.03,n/a,n/a,0.01,0.01,0.09
priority_queue_s_swap,TRUE,4252,3165,672,3923,28,195,n/a,n/a,0.22,0.14,n/a,n/a,17.57,17.07,n/a,n/a,0.01,0.08,17.63
priority_queue_s_sift_up,n/a,4903,7848,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
priority_queue_s_sift_down,n/a,5104,8244,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
priority_queue_s_sift_either,TRUE,6268,4498,1008,5900,39,298,n/a,n/a,0.31,0.20,n/a,n/a,1.54,0.80,n/a,n/a,0.01,0.17,1.62
priority_queue_s_remove_node,TRUE,5890,4018,878,5682,27,287,n/a,n/a,0.27,0.18,n/a,n/a,3.03,2.30,n/a,n/a,0.01,0.19,3.10
priority_queue_remove,TRUE,7218,3551,757,3579,4,293,n/a,n/a,0.34,0.19,n/a,n/a,2.47,1.82,n/a,n/a,0.01,0.04,2.54
priority_queue_pop,TRUE,7113,3641,850,3955,4,300,n/a,n/a,0.29,0.18,n/a,n/a,2.05,1.46,n/a,n/a,0.01,0.04,2.12
priority_queue_push,TRUE,5094,3453,646,4539,9,218,n/a,n/a,0.36,0.15,n/a,n/a,2.83,1.66,n/a,n/a,0.01,0.57,2.90
priority_queue_push_ref,TRUE,5115,3469,647,4552,9,218,n/a,n/a,0.12,0.11,n/a,n/a,3.33,2.59,n/a,n/a,0.01,0.45,3.39
ring_buffer_release,TRUE,4512,3263,431,1960,n/a,137,n/a,n/a,0.13,0.06,n/a,n/a,7.42,7.19,n/a,n/a,0.01,0.02,7.47
ring_buffer_acquire,TRUE,5754,3894,570,2630,n/a,186,n/a,n/a,0.18,0.09,n/a,n/a,48.17,47.85,n/a,n/a,0.01,0.02,48.23
ring_buffer_buf_belongs_to_pool,TRUE,3626,2725,465,2132,n/a,145,n/a,n/a,0.13,0.07,n/a,n/a,8.45,8.21,n/a,n/a,0.01,0.02,8.50
ring_buffer_acquire_up_to,TRUE,5865,3915,572,2683,n/a,193,n/a,n/a,0.20,0.10,n/a,n/a,5.33,4.95,n/a,n/a,0.01,0.03,5.39
hash_table_foreach_deep_loose,TRUE,2450,4188,1267,13396,61,201,n/a,n/a,0.42,0.18,n/a,n/a,60.31,55.99,n/a,n/a,0.01,3.40,60.42
hash_table_foreach_deep_precise,TRUE,2600,4402,1352,13712,63,218,n/a,n/a,0.64,0.24,n/a,n/a,46.80,41.76,n/a,n/a,0.01,3.84,46.93
huffman_test_transitive,TRUE,4982,2428,850,5681,12,311,n/a,n/a,0.34,0.17,n/a,n/a,0.95,0.08,n/a,n/a,0.01,0.23,1.02
huffman_test_transitive_chunked,TRUE,5271,3388,833,4923,14,263,n/a,n/a,0.36,0.17,n/a,n/a,1.41,0.50,n/a,n/a,0.01,0.28,1.48
profile_collection_new_from_buffer,TRUE,27725,22508,7952,253279,791,841,n/a,n/a,12.87,8.34,n/a,n/a,84.13,1.81,n/a,n/a,0.01,47.29,86.14
pem_objects_init_from_file_contents,TRUE,16106,2737,311,1512,n/a,79,n/a,n/a,0.02,0.02,n/a,n/a,0.09,0.01,n/a,n/a,0.01,0.02,0.12
sanitize_pem,TRUE,6013,1606,190,956,7,53,n/a,n/a,0.02,0.02,n/a,n/a,0.10,0.04,n/a,n/a,0.01,0.01,0.12
input_stream_from_cursor,TRUE,3072,2351,202,1115,8,84,n/a,n/a,0.06,0.03,n/a,n/a,0.26,0.13,n/a,n/a,0.01,0.03,0.28
der,TRUE,24328,12125,3129,57080,361,612,n/a,n/a,1.91,1.02,n/a,n/a,73.62,25.25,n/a,n/a,0.01,38.58,74.09
ecc,n/a,14223,6830,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
rsa,TRUE,15226,12284,3177,16381,n/a,658,n/a,n/a,0.22,0.09,n/a,n/a,0.93,0.04,n/a,n/a,0.01,0.22,1.18
sha1,TRUE,5541,8078,2457,11456,n/a,700,n/a,n/a,1.01,0.41,n/a,n/a,1.71,0.02,n/a,n/a,0.01,0.09,1.92
sha256,TRUE,5536,8037,2448,11413,n/a,695,n/a,n/a,0.61,0.32,n/a,n/a,1.15,0.02,n/a,n/a,0.01,0.07,1.32
sha256_hmac,TRUE,4815,4052,722,3463,n/a,170,n/a,n/a,0.07,0.04,n/a,n/a,0.18,0.01,n/a,n/a,0.01,0.04,0.22
