job_name,pp_loc,opsem_loc,result,bmc_circuit_size,bmc_dag_size,opsem.isderef.not.solve,opsem.isderef.solve,pp.isderef.not.solve,pp.isderef.solve,opsem_crab_time,opsem_crab_solve_time,pp_crab_time,bmc_time,bmc_solve_time,cda_time,gssa_time,opsem_assert_time,opsem_simp_time,seahorn_total_time
byte_cursor_right_trim_pred,n/a,n/a,TRUE,13,85,n/a,n/a,4,n/a,0.01,n/a,0.06,0.03,0.01,0.01,0.01,0.01,0.01,0.06
byte_cursor_satisfies_pred,n/a,n/a,TRUE,10,77,n/a,n/a,4,n/a,0.02,n/a,0.05,0.05,0.02,0.01,0.01,0.01,0.01,0.08
byte_cursor_trim_pred,n/a,n/a,TRUE,14,197,n/a,n/a,5,n/a,0.03,n/a,0.08,0.06,0.01,0.01,0.01,0.01,0.01,0.08
hash_ptr,n/a,n/a,TRUE,4,19,n/a,n/a,n/a,78,0.00,n/a,0.04,0.02,0.01,0.01,0.01,n/a,n/a,0.03
hash_string,n/a,n/a,TRUE,15,150,1,n/a,84,4,0.03,0.01,0.22,0.04,0.01,0.01,0.01,n/a,0.01,0.06
hash_array_ignore_case,n/a,n/a,TRUE,14,57,n/a,n/a,1,n/a,0.02,n/a,0.02,0.03,0.01,0.01,0.01,0.01,0.01,0.05
hash_byte_cursor_ptr,n/a,n/a,TRUE,6,31,n/a,n/a,84,n/a,0.02,n/a,0.17,0.03,0.01,0.01,0.01,0.01,0.01,0.06
hash_byte_cursor_ptr_ignore_case,n/a,n/a,TRUE,6,31,n/a,n/a,1,n/a,0.00,n/a,0.03,0.02,0.01,0.01,0.01,0.00,0.01,0.03
hash_c_string,n/a,n/a,TRUE,27,360,n/a,1,102,n/a,0.02,0.01,0.31,0.04,0.01,0.01,0.01,n/a,0.01,0.07
hash_callback_string_eq,n/a,n/a,TRUE,155,1796,1,n/a,6,17,0.18,0.01,0.07,4.58,4.33,0.01,0.01,0.01,0.06,4.62
hash_callback_c_str_eq,n/a,n/a,TRUE,51,1065,n/a,n/a,n/a,22,0.03,n/a,0.03,0.53,0.46,0.01,0.01,0.01,0.04,0.56
hash_callback_string_destroy,n/a,n/a,TRUE,10,123,n/a,n/a,1,6,0.01,n/a,0.02,0.03,0.01,0.01,0.01,n/a,0.01,0.03
hash_iter_begin,n/a,n/a,TRUE,19,383,n/a,n/a,56,9,0.50,n/a,0.25,0.56,0.01,0.01,0.01,0.01,0.04,0.62
hash_iter_begin_done,n/a,n/a,TRUE,23,739,n/a,n/a,60,9,0.53,n/a,0.34,0.59,0.01,0.02,0.01,0.01,0.04,0.69
hash_iter_next,n/a,n/a,TRUE,24,437,n/a,n/a,65,13,0.13,n/a,0.27,0.19,0.01,0.01,0.01,0.01,0.04,0.22
hash_iter_done,n/a,n/a,TRUE,26,430,n/a,n/a,64,12,0.06,n/a,0.24,0.10,0.01,0.01,0.01,0.00,0.02,0.12
hash_iter_delete,n/a,n/a,TRUE,41,742,n/a,n/a,66,14,0.20,n/a,0.58,0.32,0.01,0.01,0.01,0.01,0.11,0.35
hash_table_eq,n/a,n/a,TRUE,49,854,9,n/a,90,n/a,4.88,0.03,1.48,5.21,0.01,0.55,0.05,0.01,0.08,6.24
hash_table_get_entry_count,n/a,n/a,TRUE,17,373,n/a,n/a,36,n/a,0.02,n/a,0.08,0.05,0.01,0.01,0.01,0.01,0.02,0.06
hash_table_move,n/a,n/a,TRUE,17,373,n/a,n/a,34,n/a,0.03,n/a,0.08,0.06,0.01,0.01,0.01,0.01,0.02,0.07
hash_table_swap,n/a,n/a,TRUE,30,588,n/a,n/a,68,n/a,0.06,n/a,0.19,0.10,0.01,0.01,0.01,0.01,0.04,0.12
hash_table_clean_up,n/a,n/a,TRUE,22,422,n/a,1,35,n/a,0.19,0.01,0.29,0.34,0.11,0.01,0.01,0.01,0.03,0.38
hash_table_clear,n/a,n/a,TRUE,23,423,n/a,2,50,n/a,0.24,0.01,0.21,0.38,0.10,0.01,0.01,0.01,0.03,0.42
hash_table_create,n/a,n/a,TRUE,34,2157,1,n/a,88,n/a,0.88,0.01,0.48,1.71,0.21,0.02,0.01,0.01,0.59,1.79
hash_table_foreach,n/a,n/a,TRUE,83,710,n/a,n/a,34,1,0.31,n/a,0.35,0.43,0.01,0.01,0.01,0.01,0.10,0.49
hash_table_find,n/a,n/a,TRUE,25,446,1,n/a,57,n/a,0.64,0.01,0.50,0.72,0.01,0.01,0.01,0.01,0.04,0.80
hash_table_init_bounded,n/a,n/a,TRUE,15,421,n/a,n/a,18,n/a,0.02,n/a,0.05,0.18,0.10,0.01,0.01,0.01,0.05,0.20
hash_table_init_unbounded,n/a,n/a,TRUE,18,722,n/a,n/a,16,n/a,0.02,n/a,0.04,0.10,0.03,0.01,0.01,0.01,0.04,0.11
hash_table_put,n/a,n/a,TRUE,35,2006,1,n/a,82,n/a,1.23,0.01,0.74,1.68,0.01,0.01,0.01,0.01,0.40,1.76
hash_table_remove,n/a,n/a,TRUE,24,1405,1,n/a,82,n/a,0.55,0.01,0.57,1.32,0.34,0.01,0.01,0.01,0.41,1.39
linked_list_init,n/a,n/a,TRUE,4,19,n/a,n/a,n/a,n/a,0.01,n/a,0.02,0.02,0.01,0.01,0.01,0.01,n/a,0.04
linked_list_remove,n/a,n/a,TRUE,4,19,n/a,n/a,2,n/a,0.00,n/a,0.02,0.02,0.01,0.01,0.01,0.00,n/a,0.02
linked_list_pop_back,n/a,n/a,TRUE,4,19,n/a,n/a,56,9,0.01,n/a,0.36,0.02,0.01,0.01,0.01,n/a,n/a,0.04
linked_list_pop_front,n/a,n/a,TRUE,4,19,n/a,n/a,56,9,0.01,n/a,0.64,0.02,0.01,0.01,0.01,n/a,n/a,0.03
linked_list_prev,n/a,n/a,TRUE,4,19,n/a,n/a,8,n/a,0.00,n/a,0.02,0.02,0.01,0.01,0.01,0.00,n/a,0.03
linked_list_next,n/a,n/a,TRUE,4,19,n/a,n/a,2,6,0.01,n/a,0.03,0.02,0.01,0.01,0.01,0.01,n/a,0.03
linked_list_node_reset,n/a,n/a,TRUE,10,54,n/a,n/a,n/a,1,0.01,n/a,0.01,0.03,0.02,0.01,0.01,0.00,0.01,0.04
linked_list_insert_after,n/a,n/a,TRUE,4,19,n/a,n/a,1,n/a,0.01,n/a,0.01,0.02,0.01,0.01,0.01,0.01,n/a,0.03
linked_list_insert_before,n/a,n/a,TRUE,4,19,n/a,n/a,1,n/a,0.01,n/a,0.02,0.01,0.01,0.01,0.01,0.01,n/a,0.02
string_bytes,n/a,n/a,TRUE,9,123,n/a,n/a,2,5,0.01,n/a,0.01,0.08,0.06,0.01,0.01,0.01,0.01,0.08
string_compare,n/a,n/a,TRUE,23,260,1,n/a,19,6,0.05,0.01,0.04,0.26,0.19,0.01,0.01,0.01,0.01,0.28
string_eq,n/a,n/a,TRUE,86,837,1,n/a,21,6,0.06,0.01,0.07,1.25,1.14,0.01,0.01,0.01,0.03,1.26
string_eq_byte_buf,n/a,n/a,TRUE,22,104,n/a,n/a,13,7,0.04,n/a,0.09,0.06,0.01,0.01,0.01,0.01,0.01,0.08
string_eq_byte_buf_ignore_case,n/a,n/a,TRUE,16,82,n/a,1,10,3,0.05,0.01,0.07,0.08,0.01,0.01,0.01,0.01,0.01,0.10
string_eq_byte_cursor,n/a,n/a,TRUE,15,71,n/a,n/a,16,5,0.04,n/a,0.09,0.05,0.01,0.01,0.01,0.01,0.01,0.06
string_eq_byte_cursor_ignore_case,n/a,n/a,TRUE,11,58,n/a,n/a,10,3,0.03,n/a,0.06,0.05,0.01,0.01,0.01,0.01,0.01,0.07
string_eq_c_str,n/a,n/a,TRUE,38,962,n/a,n/a,8,7,0.02,n/a,0.04,0.07,0.01,0.01,0.01,0.01,0.03,0.09
string_eq_c_str_ignore_case,n/a,n/a,TRUE,32,3546,n/a,n/a,7,7,0.02,n/a,0.04,0.12,0.01,0.01,0.01,0.01,0.09,0.14
string_eq_ignore_case,n/a,n/a,TRUE,104,3518,1,n/a,14,6,0.17,0.01,0.03,0.48,0.09,0.01,0.01,0.01,0.18,0.52
string_new_from_array,n/a,n/a,TRUE,14,57,n/a,1,6,9,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.04
string_new_from_c_str,n/a,n/a,TRUE,59,238,n/a,n/a,3,30,0.02,n/a,0.04,0.05,0.01,0.01,0.01,0.01,0.02,0.06
string_new_from_string,n/a,n/a,TRUE,14,333,1,1,17,10,0.02,0.01,0.09,0.09,0.05,0.01,0.01,0.01,0.02,0.10
string_destroy,n/a,n/a,TRUE,21,134,1,n/a,2,3,0.01,0.01,0.02,0.03,0.02,0.01,0.01,n/a,0.01,0.03
string_destroy_secure,n/a,n/a,TRUE,73,494,n/a,n/a,4,4,0.01,n/a,0.02,0.07,0.04,0.01,0.01,0.01,0.01,0.08
priority_queue_size,n/a,n/a,TRUE,47,175,n/a,n/a,6,3,0.02,n/a,0.73,0.04,0.01,0.01,0.01,0.01,0.01,0.05
priority_queue_capacity,n/a,n/a,TRUE,47,174,n/a,n/a,6,3,0.01,n/a,0.71,0.04,0.01,0.01,0.01,0.01,0.01,0.06
priority_queue_top,n/a,n/a,TRUE,47,175,n/a,n/a,6,3,0.02,n/a,0.75,0.06,0.02,0.01,0.01,0.01,0.01,0.09
priority_queue_init_static,n/a,n/a,TRUE,17,68,n/a,n/a,n/a,2,0.01,n/a,0.12,0.02,0.01,0.01,0.01,0.01,0.01,0.04
priority_queue_init_dynamic,n/a,n/a,TRUE,13,57,n/a,n/a,n/a,6,0.01,n/a,0.14,0.03,0.01,0.01,0.01,0.01,0.01,0.04
priority_queue_clean_up,n/a,n/a,TRUE,42,119,n/a,n/a,2,2,0.01,n/a,0.12,0.02,0.01,0.01,0.01,n/a,0.01,0.03
ring_buffer_clean_up,n/a,n/a,TRUE,23,76,n/a,n/a,n/a,n/a,0.01,n/a,0.05,0.03,0.01,0.01,0.01,0.01,0.01,0.04
ring_buffer_init,n/a,n/a,TRUE,7,33,n/a,n/a,n/a,n/a,0.01,n/a,0.02,0.04,0.01,0.00,0.00,0.01,0.01,0.04
priority_queue_s_swap,n/a,n/a,TRUE,48,348,4,9,39,4,0.13,0.01,0.57,0.80,0.61,0.01,0.01,0.01,0.03,0.83
priority_queue_s_sift_up,n/a,n/a,TRUE,72,360,20,125,31,7,0.30,0.10,2.05,0.43,0.01,0.02,0.01,0.01,0.02,0.53
priority_queue_s_sift_down,n/a,n/a,TRUE,67,328,20,113,31,7,0.64,0.18,1.93,0.87,0.01,0.02,0.01,0.01,0.03,0.98
priority_queue_s_sift_either,n/a,n/a,TRUE,53,188,8,18,61,8,0.09,0.01,2.47,0.11,0.01,0.01,0.01,0.01,0.01,0.14
priority_queue_s_remove_node,n/a,n/a,TRUE,43,137,6,11,41,7,0.06,0.01,1.22,0.26,0.12,0.01,0.01,0.01,0.06,0.28
priority_queue_remove,n/a,n/a,TRUE,55,166,1,1,6,10,0.03,0.01,1.69,0.15,0.11,0.01,0.01,0.01,0.01,0.17
priority_queue_pop,n/a,n/a,TRUE,55,151,1,1,6,10,0.04,0.01,1.94,0.18,0.12,0.01,0.01,0.01,0.01,0.20
priority_queue_push,n/a,n/a,TRUE,73,250,2,6,17,4,0.08,0.02,0.57,0.45,0.31,0.01,0.01,0.01,0.02,0.47
priority_queue_push_ref,n/a,n/a,TRUE,73,250,2,6,17,4,0.03,0.01,0.54,0.20,0.14,0.01,0.01,0.01,0.01,0.22
ring_buffer_release,n/a,n/a,TRUE,47,151,n/a,n/a,n/a,n/a,0.11,n/a,0.38,0.33,0.18,0.01,0.01,0.01,0.02,0.36
ring_buffer_acquire,n/a,n/a,TRUE,31,112,n/a,n/a,n/a,n/a,0.18,n/a,0.63,0.24,0.02,0.01,0.01,0.01,0.02,0.28
ring_buffer_buf_belongs_to_pool,n/a,n/a,TRUE,46,180,n/a,n/a,n/a,n/a,0.03,n/a,0.35,0.06,0.01,0.01,0.01,0.01,0.01,0.08
ring_buffer_acquire_up_to,n/a,n/a,TRUE,30,99,n/a,n/a,n/a,n/a,0.11,n/a,0.63,0.14,0.01,0.01,0.01,0.01,0.01,0.18
hash_table_foreach_deep_loose,n/a,n/a,TRUE,30,8627,n/a,n/a,46,3,0.84,n/a,0.89,28.05,23.74,0.02,0.01,0.01,3.41,28.17
hash_table_foreach_deep_precise,n/a,n/a,TRUE,34,8680,n/a,1,52,3,0.70,0.01,0.54,22.31,18.32,0.02,0.01,0.01,3.22,22.43
huffman_test_transitive,n/a,n/a,TRUE,12,97,2,1,14,62,0.01,0.01,1.18,0.04,0.01,0.01,0.01,0.01,0.01,0.06
huffman_test_transitive_chunked,n/a,n/a,TRUE,41,520,4,1,68,8,0.07,0.01,41.75,0.13,0.01,0.01,0.01,0.01,0.03,0.15
profile_collection_new_from_buffer,n/a,n/a,TRUE,25,161,4,1,631,60,0.03,0.01,160.09,0.06,0.01,0.01,0.01,0.01,0.01,0.08
pem_objects_init_from_file_contents,n/a,n/a,TRUE,25,301,n/a,3,310,49,0.01,0.01,36.55,0.04,0.01,0.01,0.01,0.01,0.01,0.06
sanitize_pem,n/a,n/a,TRUE,16,71,n/a,2,51,28,0.02,0.01,1.97,0.04,0.01,0.01,0.01,0.01,0.01,0.06
input_stream_from_cursor,n/a,n/a,TRUE,15,72,4,n/a,11,43,0.02,0.01,0.45,0.07,0.01,0.01,0.01,0.01,0.03,0.08
der,n/a,n/a,TRUE,283,36293,38,6,424,525,1.84,0.31,6.13,38.38,0.01,0.08,0.04,0.01,35.65,38.71
ecc,n/a,n/a,TRUE,40,714,n/a,7,185,196,0.03,0.01,6.17,0.09,0.01,0.01,0.01,0.01,0.03,0.14
rsa,n/a,n/a,TRUE,468,4681,n/a,n/a,n/a,279,0.22,n/a,0.21,0.81,0.01,0.02,0.01,0.01,0.38,0.94
sha1,n/a,n/a,TRUE,271,1727,n/a,n/a,n/a,69,0.61,n/a,0.26,1.08,0.01,0.01,0.01,0.01,0.04,1.16
sha256,n/a,n/a,TRUE,271,1727,n/a,n/a,n/a,69,0.93,n/a,0.24,1.43,0.01,0.02,0.01,0.01,0.04,1.54
sha256_hmac,n/a,n/a,TRUE,63,651,n/a,n/a,n/a,52,0.02,n/a,0.19,0.04,0.00,0.01,0.01,0.01,0.01,0.07
