job_name,result,bmc.circ_sz,bmc.dag_sz,crab.opsem.isderef.not.solve,crab.opsem.isderef.solve,crab.pp.isderef.not.solve,crab.pp.isderef.solve,bmc_time,bmc_solve_time,opsem_crab_time,pp_crab_time,opsem_assert_time,opsem_simplify_time,seahorn_total_time,object_domain_use_odi
is_power_of_two,TRUE,7,38,0,0,0,0,0.03,0.01,0.01,0,0.01,0.01,0.04,0
nospec_mask,TRUE,14,84,0,0,0,0,0.03,0.02,0.01,0,0.01,0.01,0.04,0
ptr_eq,TRUE,6,30,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
add_size_checked,TRUE,30,185,0,0,0,0,0.05,0.02,0.01,0,0.01,0.01,0.06,0
add_size_saturating,TRUE,26,168,0,0,0,0,0.08,0.06,0.01,0,0.01,0.01,0.09,0
array_eq_c_str_ignore_case,TRUE,99,578,0,11,0,0,0.11,0.07,0.01,0,0,0.01,0.13,0
round_up_to_power_of_two,TRUE,27,644,0,0,0,0,0.16,0.11,0.01,0,0.01,0.03,0.18,0
mul_size_checked,TRUE,30,159,0,0,0,0,0.22,0.21,0.01,0,0.00,0.01,0.24,0
mul_size_saturating,TRUE,24,149,0,0,0,0,0.21,0.19,0.00,0,0.01,0.01,0.22,0
array_list_clean_up,TRUE,70,387,0,0,0,0,0.03,0.01,0.01,0,0.01,0.01,0.04,0
array_list_back,TRUE,213,1068,2,5,0,0,0.28,0.23,0.02,0,0.01,0.02,0.30,0
array_list_capacity,TRUE,167,859,0,3,0,0,0.28,0.25,0.02,0,0.01,0.01,0.30,0
array_eq_c_str,TRUE,602,2659,0,57,0,0,1.18,1.11,0.03,0,0.01,0.02,1.23,0
array_list_front,TRUE,208,1040,2,5,0,0,0.27,0.22,0.02,0,0.01,0.02,0.30,0
array_eq_ignore_case,TRUE,258,2798,0,28,0,0,1.31,1.23,0.06,0,0.00,0.02,1.35,0
array_list_clear,TRUE,118,595,0,0,0,0,0.66,0.65,0.01,0,0.01,0.01,0.68,0
array_eq,TRUE,448,2146,0,52,0,0,1.45,1.37,0.05,0,0.01,0.01,1.49,0
array_list_get_at_ptr,TRUE,203,1040,0,3,0,0,0.27,0.24,0.02,0,0.01,0.01,0.29,0
array_list_ensure_capacity,TRUE,204,1080,0,7,0,0,0.97,0.93,0.02,0,0.01,0.01,0.99,0
array_list_get_at,TRUE,214,1071,2,5,0,0,0.50,0.45,0.02,0,0.01,0.02,0.52,0
array_list_init_dynamic,TRUE,114,577,0,0,0,0,0.42,0.39,0.01,0,0.01,0.01,0.43,0
array_list_length,TRUE,165,859,0,3,0,0,0.26,0.24,0.01,0,0.01,0.01,0.27,0
array_list_init_static,TRUE,149,748,0,3,0,0,0.44,0.41,0.01,0,0.01,0.01,0.46,0
array_list_copy,TRUE,270,1339,0,8,0,0,1.29,1.22,0.02,0,0.01,0.03,1.32,0
array_list_pop_back,TRUE,183,944,0,3,0,0,0.69,0.65,0.02,0,0.01,0.01,0.70,0
array_list_sort,TRUE,172,895,0,3,0,0,0.27,0.24,0.01,0,0.01,0.01,0.28,0
array_list_erase,TRUE,260,1305,8,3,0,0,2.02,1.97,0.02,0,0.01,0.02,2.05,0
array_list_pop_front,TRUE,203,1026,4,3,0,0,1.17,1.12,0.02,0,0.01,0.03,1.18,0
byte_buf_advance,TRUE,279,1328,0,5,0,0,0.12,0.06,0.04,0,0.01,0.01,0.14,0
byte_buf_append,TRUE,174,816,2,2,0,0,0.06,0.04,0.01,0,0.01,0.01,0.07,0
byte_buf_append_dynamic,TRUE,224,1079,6,6,0,0,0.13,0.08,0.02,0,0.01,0.01,0.15,0
byte_buf_append_with_lookup,TRUE,337,1595,10,10,0,0,0.20,0.10,0.05,0,0.01,0.02,0.23,0
array_list_swap_contents,TRUE,323,1639,0,6,0,0,1.11,1.06,0.03,0,0.01,0.02,1.14,0
array_list_shrink_to_fit,TRUE,247,1247,6,5,0,0,1.66,1.60,0.02,0,0.01,0.03,1.68,0
array_list_set_at,TRUE,273,1518,2,9,0,0,1.94,1.83,0.03,0,0.01,0.05,1.96,0
array_list_pop_front_n,TRUE,211,1059,4,3,0,0,2.32,2.27,0.02,0,0.01,0.02,2.33,0
byte_buf_clean_up,TRUE,62,303,0,0,0,0,0.03,0.01,0.01,0,0.01,0.01,0.04,0
byte_buf_clean_up_secure,TRUE,71,346,0,0,0,0,0.03,0.01,0.01,0,0.01,0.01,0.03,0
byte_buf_cat,TRUE,658,3041,6,16,0,0,0.37,0.21,0.09,0,0.01,0.02,0.41,0
byte_buf_eq_c_str,TRUE,112,637,0,11,0,0,0.10,0.09,0.01,0,0,0.01,0.11,0
byte_buf_eq_c_str_ignore_case,TRUE,112,637,0,11,0,0,0.10,0.09,0.00,0,0,0.01,0.11,0
array_list_push_front,TRUE,278,1513,6,9,0,0,2.67,2.59,0.03,0,0.01,0.04,2.70,0
byte_buf_from_array,TRUE,56,268,0,0,0,0,0.03,0.01,0.01,0,0.01,0.01,0.03,0
byte_buf_from_empty_array,TRUE,56,268,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
array_list_push_back,TRUE,277,1530,2,9,0,0,3.13,3.04,0.03,0,0.01,0.05,3.15,0
byte_buf_init,TRUE,71,349,0,0,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0
byte_buf_from_c_str,TRUE,335,1543,0,33,0,0,0.43,0.40,0.01,0,0.01,0.01,0.44,0
byte_buf_init_copy_from_cursor,TRUE,129,646,2,2,0,0,0.12,0.08,0.01,0,0.01,0.03,0.14,0
byte_buf_reserve,TRUE,124,567,0,4,0,0,0.06,0.02,0.00,0,0.01,0.02,0.07,0
byte_buf_reserve_relative,TRUE,217,1008,0,4,0,0,0.05,0.03,0.02,0,0.01,0.01,0.06,0
byte_buf_reset,TRUE,78,375,0,2,0,0,0.07,0.05,0.01,0,0.01,0.01,0.08,0
byte_buf_eq_ignore_case,TRUE,460,3800,0,28,0,0,0.96,0.79,0.09,0,0.01,0.03,0.99,0
byte_buf_secure_zero,TRUE,114,534,0,2,0,0,0.12,0.09,0.01,0,0.01,0.01,0.13,0
byte_buf_write_be16,TRUE,175,848,0,5,0,0,0.06,0.03,0.02,0,0.01,0.01,0.07,0
byte_buf_init_copy,TRUE,284,1703,0,9,0,0,0.61,0.55,0.03,0,0.01,0.03,0.64,0
byte_buf_write,TRUE,198,948,2,5,0,0,0.14,0.09,0.02,0,0.01,0.02,0.15,0
byte_buf_write_be32,TRUE,175,848,0,5,0,0,0.05,0.03,0.01,0,0.01,0.01,0.06,0
byte_buf_write_be64,TRUE,175,846,0,5,0,0,0.06,0.03,0.02,0,0.01,0.01,0.08,0
byte_buf_write_from_whole_cursor,TRUE,266,1270,2,8,0,0,0.19,0.14,0.02,0,0.01,0.03,0.21,0
byte_buf_eq,TRUE,655,3105,0,52,0,0,1.96,1.81,0.09,0,0.01,0.02,2.00,0
byte_buf_write_from_whole_buffer,TRUE,342,1582,2,8,0,0,0.24,0.17,0.03,0,0.01,0.03,0.26,0
byte_buf_write_u8,TRUE,175,846,0,5,0,0,0.06,0.03,0.01,0,0.01,0.01,0.07,0
byte_cursor_advance,TRUE,119,592,0,3,0,0,0.13,0.10,0.02,0,0.01,0.01,0.14,0
byte_cursor_advance_nospec,FALSE,132,687,2,1,0,0,0.10,0.07,0.01,0,0.01,0.01,0.11,0
array_list_comparator_string,TRUE,400,2703,24,33,0,0,6.83,6.61,0.11,0,0.01,0.04,6.85,0
byte_cursor_eq_c_str,TRUE,102,601,0,11,0,0,0.10,0.09,0.01,0,0,0.01,0.12,0
byte_buf_write_from_whole_string,TRUE,272,1637,17,6,0,0,0.85,0.78,0.02,0,0.01,0.04,0.87,0
byte_cursor_from_array,TRUE,44,205,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
byte_cursor_eq_c_str_ignore_case,TRUE,102,601,0,11,0,0,0.10,0.08,0.01,0,0,0.01,0.11,0
byte_cursor_compare_lexical,TRUE,312,1672,0,18,0,0,0.71,0.64,0.04,0,0.01,0.01,0.73,0
byte_cursor_eq,TRUE,294,1552,0,18,0,0,0.66,0.61,0.03,0,0.01,0.01,0.68,0
byte_cursor_eq_byte_buf,TRUE,362,1839,0,18,0,0,0.48,0.39,0.05,0,0.01,0.02,0.50,0
byte_cursor_from_buf,TRUE,188,865,0,3,0,0,0.05,0.02,0.01,0,0.01,0.01,0.06,0
byte_cursor_from_string,TRUE,75,495,2,11,0,0,0.05,0.02,0.01,0,0.01,0.01,0.06,0
byte_cursor_left_trim_pred,TRUE,184,890,0,3,0,0,0.06,0.03,0.02,0,0.01,0.01,0.07,0
byte_cursor_from_c_str,TRUE,313,1434,0,33,0,0,0.16,0.14,0.01,0,0.01,0.01,0.18,0
byte_cursor_read_be16,TRUE,115,634,2,1,0,0,0.08,0.05,0.01,0,0.01,0.01,0.09,0
byte_cursor_eq_byte_buf_ignore_case,TRUE,349,3367,0,16,0,0,0.98,0.89,0.04,0,0.01,0.03,1.01,0
byte_cursor_read_be32,TRUE,115,659,2,1,0,0,0.10,0.06,0.01,0,0.01,0.01,0.11,0
byte_cursor_read_be64,TRUE,115,710,2,1,0,0,0.16,0.12,0.01,0,0.01,0.02,0.16,0
byte_cursor_read,TRUE,153,770,4,3,0,0,0.36,0.33,0.02,0,0.01,0.02,0.37,0
byte_cursor_compare_lookup,TRUE,755,3465,0,132,0,0,1.35,1.15,0.11,0,0.01,0.02,1.40,0
byte_cursor_eq_ignore_case,TRUE,276,2978,0,16,0,0,1.24,1.16,0.03,0,0.01,0.03,1.26,0
byte_cursor_read_and_fill_buffer,TRUE,260,1256,4,4,0,0,0.36,0.29,0.02,0,0.01,0.03,0.37,0
byte_cursor_satisfies_pred,TRUE,126,672,0,3,0,0,0.04,0.02,0.01,0,0.01,0.01,0.05,0
byte_cursor_read_u8,TRUE,121,616,2,3,0,0,0.09,0.06,0.02,0,0.01,0.01,0.11,0
byte_cursor_right_trim_pred,TRUE,209,964,0,14,0,0,0.07,0.03,0.02,0,0.01,0.01,0.08,0
hash_ptr,TRUE,12,67,0,0,0,0,0.02,0.01,0.00,0,0,0.01,0.02,0
hash_string,TRUE,200,859,24,6,0,0,0.08,0.04,0.02,0,0,0.01,0.09,0
hash_array_ignore_case,TRUE,107,440,8,3,0,0,0.04,0.03,0.01,0,0.01,0.01,0.05,0
hash_byte_cursor_ptr_ignore_case,TRUE,98,459,0,0,0,0,0.03,0.02,0.00,0,0.01,0.01,0.03,0
byte_cursor_trim_pred,TRUE,314,1459,10,4,0,0,0.42,0.37,0.02,0,0.01,0.01,0.45,0
hash_byte_cursor_ptr,TRUE,182,789,0,21,0,0,0.06,0.04,0.01,0,0.01,0.01,0.08,0
hash_c_string,TRUE,468,2007,3,56,0,0,0.23,0.20,0.01,0,0,0.01,0.25,0
hash_callback_string_destroy,TRUE,36,228,1,7,0,0,0.06,0.04,0.00,0,0,0.01,0.07,0
hash_table_get_entry_count,TRUE,220,1217,0,48,0,0,0.20,0.10,0.04,0,0.01,0.03,0.23,0
hash_table_move,TRUE,213,1189,0,46,0,0,0.18,0.10,0.03,0,0.01,0.03,0.20,0
hash_iter_done,TRUE,522,2477,6,82,0,0,0.61,0.28,0.21,0,0.01,0.04,0.66,0
hash_iter_begin,TRUE,776,3681,34,74,0,0,1.21,0.73,0.28,0,0.01,0.06,1.26,0
hash_iter_next,TRUE,603,2940,15,82,0,0,1.07,0.63,0.29,0,0.01,0.04,1.14,0
hash_table_swap,TRUE,421,2463,0,92,0,0,0.84,0.63,0.08,0,0.01,0.07,0.89,0
hash_iter_begin_done,TRUE,1308,5611,66,109,0,0,1.73,1.00,0.49,0,0.01,0.05,1.85,0
hash_table_clean_up,TRUE,729,3102,41,108,0,0,0.98,0.56,0.24,0,0.01,0.04,1.04,0
hash_table_clear,TRUE,800,3360,41,131,0,0,1.00,0.57,0.26,0,0.01,0.04,1.07,0
hash_iter_delete,TRUE,523,3334,11,78,0,0,4.03,3.48,0.28,0,0.01,0.12,4.10,0
hash_table_init_unbounded,TRUE,156,1549,24,0,0,0,1.47,1.34,0.03,0,0.01,0.06,1.48,0
linked_list_back,FALSE,82,454,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
hash_callback_c_str_eq,TRUE,705,3378,0,82,0,0,5.64,5.58,0.02,0,0.01,0.02,5.67,0
linked_list_begin,FALSE,80,446,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.04,0
linked_list_end,FALSE,79,440,0,0,0,0,0.04,0.02,0.01,0,0.01,0.01,0.05,0
hash_table_find,TRUE,1085,4678,71,111,0,0,3.10,2.42,0.45,0,0.01,0.05,3.19,0
linked_list_front,FALSE,54,302,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.02,0
linked_list_init,TRUE,19,109,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
hash_table_init_bounded,TRUE,174,1669,27,0,0,0,3.86,3.72,0.03,0,0.01,0.07,3.88,0
linked_list_remove,TRUE,21,121,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
linked_list_pop_back,TRUE,8,43,0,0,0,0,0.02,0.01,0.01,0,0,0.01,0.03,0
linked_list_prev,TRUE,22,127,0,0,0,0,0.02,0.01,0.00,0,0.01,0.01,0.02,0
linked_list_pop_front,TRUE,8,43,0,0,0,0,0.02,0.01,0.01,0,0,0.01,0.03,0
linked_list_next,TRUE,22,127,0,0,0,0,0.01,0.01,0.01,0,0.00,0.01,0.02,0
linked_list_node_reset,TRUE,16,97,0,2,0,0,0.05,0.04,0.01,0,0.01,0.01,0.06,0
linked_list_push_back,FALSE,40,222,0,0,0,0,0.03,0.02,0.00,0,0,0.01,0.03,0
linked_list_insert_after,TRUE,23,133,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
linked_list_push_front,FALSE,38,210,0,0,0,0,0.03,0.01,0.01,0,0,0.01,0.04,0
linked_list_insert_before,TRUE,23,133,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
linked_list_swap_contents,FALSE,78,429,0,0,0,0,0.04,0.01,0.01,0,0,0.01,0.05,0
linked_list_rbegin,FALSE,51,285,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
linked_list_rend,FALSE,53,300,0,0,0,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0
hash_table_remove,TRUE,843,4772,50,105,0,0,4.74,3.96,0.36,0,0.01,0.18,4.82,0
string_bytes,TRUE,42,250,2,7,0,0,0.14,0.12,0.01,0,0.01,0.01,0.15,0
hash_callback_string_eq,TRUE,521,3332,36,41,0,0,9.37,9.13,0.13,0,0.01,0.05,9.41,0
hash_table_put,TRUE,1140,6174,78,104,0,0,5.68,4.55,0.53,0,0.01,0.15,5.77,0
string_eq_byte_buf,TRUE,383,1922,21,20,0,0,0.98,0.90,0.03,0,0.01,0.02,1.00,0
string_eq_byte_cursor,TRUE,275,1504,22,5,0,0,1.03,0.97,0.03,0,0.01,0.01,1.04,0
hash_table_foreach,TRUE,1123,5755,0,75,0,0,7.69,4.60,0.61,0,0.01,2.11,7.85,0
string_eq_byte_cursor_ignore_case,TRUE,245,2957,19,4,0,0,1.42,1.35,0.03,0,0.01,0.03,1.45,0
string_eq_byte_buf_ignore_case,TRUE,328,3261,19,15,0,0,1.44,1.33,0.05,0,0.01,0.03,1.47,0
string_new_from_c_str,TRUE,364,1633,0,53,0,0,0.19,0.15,0.01,0,0.01,0.01,0.20,0
string_destroy,TRUE,33,227,2,3,0,0,0.04,0.03,0.01,0,0,0.01,0.05,0
string_new_from_string,TRUE,158,1155,12,24,0,0,0.67,0.61,0.02,0,0.01,0.03,0.68,0
string_eq,TRUE,349,2047,47,6,0,0,3.19,3.08,0.04,0,0.01,0.03,3.20,0
hash_table_create,TRUE,1192,6551,75,121,0,0,10.01,8.91,0.49,0,0.01,0.20,10.12,0
string_new_from_array,TRUE,106,934,0,20,0,0,1.30,1.28,0.01,0,0.01,0.01,1.32,0
string_eq_c_str,TRUE,570,2827,10,54,0,0,2.31,2.25,0.02,0,0.00,0.02,2.33,0
string_compare,TRUE,349,2093,43,6,0,0,4.17,4.07,0.03,0,0.01,0.03,4.19,0
string_destroy_secure,TRUE,63,939,5,4,0,0,0.73,0.69,0.01,0,0.01,0.02,0.74,0
priority_queue_size,TRUE,435,2165,0,6,0,0,0.66,0.57,0.06,0,0.01,0.02,0.70,0
priority_queue_clean_up,TRUE,156,812,0,1,0,0,0.04,0.01,0.02,0,0,0.01,0.06,0
priority_queue_init_static,TRUE,120,620,0,0,0,0,0.33,0.32,0.01,0,0.01,0.01,0.35,0
priority_queue_init_dynamic,TRUE,158,828,0,0,0,0,0.24,0.22,0.01,0,0.01,0.01,0.26,0
priority_queue_capacity,TRUE,431,2145,0,6,0,0,0.63,0.54,0.05,0,0.01,0.02,0.66,0
ring_buffer_clean_up,FALSE,86,465,0,0,0,0,0.10,0.07,0.01,0,0.01,0.01,0.12,0
priority_queue_top,TRUE,443,2211,0,6,0,0,0.61,0.54,0.05,0,0.01,0.01,0.65,0
ring_buffer_init,TRUE,102,464,0,0,0,0,0.06,0.04,0.02,0,0.00,0.01,0.07,0
array_eq_c_str_ignore_case2,TRUE,99,583,0,11,0,0,0.09,0.07,0.01,0,0,0.01,0.10,0
array_list_capacity2,TRUE,120,588,0,0,0,0,0.23,0.21,0.01,0,0.01,0.01,0.25,0
array_list_back2,TRUE,177,897,2,2,0,0,0.28,0.24,0.01,0,0.01,0.02,0.29,0
array_list_front2,TRUE,172,869,2,2,0,0,0.27,0.23,0.01,0,0.01,0.02,0.29,0
array_eq_c_str2,TRUE,530,2330,0,51,0,0,0.78,0.75,0.02,0,0.01,0.01,0.79,0
array_eq_ignore_case2,TRUE,191,2483,0,22,0,0,0.73,0.66,0.02,0,0.01,0.02,0.75,0
string_eq_c_str_ignore_case,TRUE,563,5249,9,54,0,0,3.92,3.83,0.02,0,0.01,0.04,3.94,0
array_list_ensure_capacity2,TRUE,172,866,0,4,0,0,0.91,0.88,0.02,0,0.01,0.01,0.92,0
array_eq2,TRUE,385,1843,0,46,0,0,1.35,1.29,0.03,0,0.01,0.01,1.37,0
array_list_get_at_ptr2,TRUE,167,810,0,0,0,0,0.25,0.22,0.02,0,0.01,0.01,0.26,0
array_list_get_at2,TRUE,178,900,2,2,0,0,0.63,0.59,0.01,0,0.01,0.02,0.65,0
array_list_length2,TRUE,124,609,0,0,0,0,0.25,0.23,0.01,0,0.01,0.01,0.26,0
array_list_init_static2,TRUE,120,585,0,0,0,0,0.42,0.40,0.01,0,0.01,0.01,0.43,0
string_eq_ignore_case,TRUE,405,4944,52,6,0,0,4.82,4.61,0.07,0,0.01,0.07,4.85,0
array_list_push_back2,TRUE,237,1318,2,6,0,0,0.50,0.43,0.02,0,0.01,0.04,0.52,0
array_list_pop_back2,TRUE,140,690,0,0,0,0,0.72,0.69,0.01,0,0.01,0.02,0.73,0
byte_buf_append2,TRUE,180,804,2,2,0,0,0.08,0.04,0.02,0,0.01,0.01,0.09,0
byte_buf_advance2,TRUE,223,1022,0,0,0,0,0.09,0.05,0.02,0,0.01,0.01,0.10,0
array_list_sort2,TRUE,131,645,0,0,0,0,0.28,0.26,0.01,0,0.01,0.01,0.30,0
array_list_pop_front2,TRUE,161,786,4,0,0,0,1.09,1.06,0.01,0,0.01,0.02,1.10,0
byte_buf_append_dynamic2,TRUE,238,1097,6,6,0,0,0.12,0.08,0.03,0,0.01,0.01,0.14,0
byte_buf_eq_c_str2,TRUE,112,642,0,11,0,0,0.10,0.08,0.01,0,0,0.01,0.10,0
byte_buf_eq_c_str_ignore_case2,TRUE,112,642,0,11,0,0,0.11,0.09,0.00,0,0,0.01,0.12,0
byte_buf_append_with_lookup2,TRUE,339,1581,10,10,0,0,0.19,0.09,0.06,0,0.01,0.02,0.22,0
array_list_shrink_to_fit2,TRUE,200,974,6,2,0,0,1.29,1.23,0.02,0,0.01,0.03,1.31,0
byte_buf_eq2,TRUE,579,2684,0,46,0,0,1.37,1.29,0.05,0,0.01,0.01,1.40,0
array_list_clear2,TRUE,122,608,0,0,0,0,0.62,0.60,0.01,0,0.01,0.01,0.64,0
byte_buf_eq_ignore_case2,TRUE,276,2933,0,22,0,0,0.85,0.74,0.04,0,0.01,0.03,0.87,0
byte_buf_write_be162,TRUE,134,599,0,2,0,0,0.05,0.03,0.01,0,0.01,0.01,0.07,0
byte_buf_cat2,TRUE,521,2271,6,6,0,0,0.91,0.78,0.06,0,0.01,0.04,0.95,0
byte_buf_write2,TRUE,174,813,2,3,0,0,0.15,0.11,0.02,0,0.01,0.02,0.16,0
byte_buf_init_copy2,TRUE,278,1718,0,7,0,0,1.04,0.97,0.03,0,0.01,0.03,1.06,0
byte_buf_write_be322,TRUE,134,599,0,2,0,0,0.04,0.03,0.01,0,0.01,0.01,0.06,0
array_list_set_at2,TRUE,232,1302,2,6,0,0,2.76,2.69,0.02,0,0.01,0.04,2.78,0
byte_buf_write_be642,TRUE,151,682,0,3,0,0,0.05,0.03,0.01,0,0.01,0.01,0.07,0
byte_buf_write_u82,TRUE,134,599,0,2,0,0,0.04,0.03,0.01,0,0.01,0.01,0.05,0
byte_buf_write_from_whole_cursor2,TRUE,191,887,2,2,0,0,0.14,0.10,0.02,0,0.01,0.02,0.15,0
byte_buf_write_from_whole_buffer2,TRUE,267,1180,2,2,0,0,0.18,0.13,0.02,0,0.01,0.02,0.20,0
array_list_erase2,TRUE,236,1145,8,0,0,0,1.38,1.34,0.02,0,0.01,0.01,1.40,0
byte_cursor_advance2,TRUE,90,420,0,0,0,0,0.04,0.02,0.01,0,0.01,0.01,0.05,0
array_list_pop_front_n2,TRUE,174,834,4,0,0,0,1.33,1.29,0.01,0,0.01,0.02,1.34,0
byte_cursor_read2,TRUE,122,628,2,2,0,0,0.19,0.17,0.01,0,0.01,0.01,0.20,0
byte_cursor_read_u8_2,TRUE,103,528,2,2,0,0,0.09,0.06,0.01,0,0.01,0.01,0.10,0
byte_cursor_from_buf2,TRUE,146,636,0,0,0,0,0.05,0.02,0.02,0,0.00,0.01,0.06,0
byte_cursor_read_be32_2,TRUE,96,569,2,0,0,0,0.09,0.07,0.01,0,0.01,0.01,0.11,0
byte_buf_write_from_whole_string2,TRUE,231,1417,17,3,0,0,0.98,0.92,0.02,0,0.01,0.03,0.99,0
byte_cursor_eq2,TRUE,239,1274,0,12,0,0,0.44,0.40,0.02,0,0.01,0.01,0.45,0
byte_cursor_eq_c_str2,TRUE,102,606,0,11,0,0,0.11,0.09,0.01,0,0,0.01,0.12,0
byte_cursor_read_be64_2,TRUE,96,620,2,0,0,0,0.14,0.11,0.01,0,0.01,0.02,0.15,0
byte_cursor_left_trim_pred2,TRUE,155,726,0,0,0,0,0.05,0.02,0.02,0,0.01,0.01,0.06,0
byte_cursor_advance_nospec2,FALSE,100,495,0,0,0,0,0.05,0.03,0.01,0,0.01,0.01,0.06,0
byte_cursor_read_be16_2,TRUE,96,544,2,0,0,0,0.08,0.05,0.01,0,0.01,0.01,0.09,0
byte_cursor_eq_byte_buf_ignore_case2,TRUE,279,3012,0,10,0,0,0.67,0.59,0.04,0,0.01,0.03,0.70,0
byte_cursor_trim_pred2,TRUE,285,1295,10,1,0,0,0.38,0.33,0.02,0,0.01,0.01,0.39,0
byte_cursor_eq_c_str_ignore_case2,TRUE,102,606,0,11,0,0,0.09,0.08,0.01,0,0,0.01,0.10,0
byte_cursor_right_trim_pred2,TRUE,181,801,0,11,0,0,0.06,0.03,0.01,0,0.01,0.01,0.07,0
byte_cursor_compare_lookup2,TRUE,696,3176,0,126,0,0,0.78,0.64,0.07,0,0.01,0.01,0.81,0
byte_cursor_eq_byte_buf2,TRUE,305,1548,0,12,0,0,0.36,0.30,0.04,0,0.01,0.01,0.38,0
byte_cursor_satisfies_pred2,TRUE,93,498,0,0,0,0,0.04,0.02,0.01,0,0.01,0.01,0.06,0
byte_cursor_read_and_fill_buffer2,TRUE,216,1043,2,2,0,0,0.24,0.19,0.03,0,0.01,0.02,0.26,0
hash_table_get_entry_count2,TRUE,180,983,0,44,0,0,0.10,0.01,0.03,0,0.01,0.03,0.11,0
byte_cursor_eq_ignore_case2,TRUE,221,2703,0,10,0,0,0.89,0.83,0.02,0,0.01,0.03,0.91,0
byte_cursor_compare_lexical2,TRUE,316,1588,0,28,0,0,0.54,0.48,0.03,0,0.01,0.01,0.56,0
hash_iter_done2,TRUE,492,2301,3,81,0,0,0.53,0.13,0.20,0,0.01,0.04,0.60,0
hash_iter_begin2,TRUE,733,3464,35,69,0,0,0.66,0.17,0.30,0,0.01,0.05,0.74,0
ring_buffer_release2,FALSE,429,1962,0,0,0,0,0.34,0.23,0.06,0,0.01,0.02,0.39,0
hash_iter_begin_done2,TRUE,1265,5394,67,104,0,0,1.01,0.22,0.50,0,0.01,0.06,1.10,0
hash_iter_next2,TRUE,572,2838,12,81,0,0,1.32,0.72,0.38,0,0.01,0.04,1.39,0
priority_queue_s_sift_either,TRUE,1008,6007,39,32,0,0,1.06,0.70,0.14,0,0.01,0.14,1.12,0
hash_table_find2,TRUE,1050,4561,71,107,0,0,3.03,1.80,0.78,0,0.01,0.06,3.13,0
array_list_swap,TRUE,260,1491,14,14,0,0,36.08,36.02,0.03,0,0.01,0.02,36.09,0
hash_table_eq,TRUE,7300,29929,592,521,0,0,23.29,8.80,6.68,0,0.01,0.41,24.04,0
priority_queue_remove,TRUE,756,3607,4,2,0,0,3.47,3.34,0.08,0,0.01,0.02,3.53,0
priority_queue_s_remove_node,TRUE,878,5727,25,18,0,0,4.69,4.32,0.11,0,0.01,0.17,4.78,0
ring_buffer_release,FALSE,429,1962,0,0,0,0,0.33,0.22,0.07,0,0.01,0.01,0.38,0
priority_queue_pop,TRUE,849,3986,4,2,0,0,3.54,3.42,0.08,0,0.01,0.02,3.59,0
priority_queue_push,TRUE,641,4424,7,10,0,0,4.68,4.04,0.07,0,0.01,0.49,4.73,0
ring_buffer_acquire_up_to2,TRUE,536,2506,0,0,0,0,8.96,8.76,0.14,0,0.01,0.03,9.03,0
ring_buffer_acquire2,TRUE,533,2445,0,0,0,0,11.16,10.96,0.14,0,0.01,0.02,11.24,0
priority_queue_push_ref,TRUE,642,4428,7,10,0,0,4.47,3.79,0.09,0,0.01,0.52,4.52,0
ring_buffer_acquire_up_to,TRUE,572,2681,0,0,0,0,7.97,7.77,0.14,0,0.01,0.03,8.05,0
ring_buffer_buf_belongs_to_pool2,TRUE,392,1788,0,0,0,0,24.62,24.51,0.07,0,0.01,0.02,24.66,0
ring_buffer_buf_belongs_to_pool,TRUE,465,2145,0,0,0,0,27.45,27.33,0.09,0,0.01,0.02,27.50,0
ring_buffer_acquire,TRUE,570,2630,0,0,0,0,29.38,29.18,0.15,0,0.01,0.02,29.44,0
priority_queue_s_swap,TRUE,671,3971,26,17,0,0,39.23,38.95,0.13,0,0.01,0.08,39.27,0
hash_table_foreach_deep_precise,TRUE,1261,13704,63,133,0,0,32.29,25.01,0.59,0,0.01,5.88,32.39,0
hash_table_foreach_deep_loose,TRUE,1182,13394,61,118,0,0,56.51,49.00,0.55,0,0.01,6.06,56.59,0
priority_queue_s_sift_down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
priority_queue_s_sift_up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
