job_name,result,bmc.circ_sz,bmc.dag_sz,crab.isderef.not.solve,crab.isderef.solve,bmc_time,bmc_solve_time
ptr_eq,true,4,19,0,0,0.03,0.01
nospec_mask,true,4,48,0,0,0.05,0.04
array_eq_c_str_ignore_case,true,5,313,0,0,0.12,0.1
array_eq_c_str,true,6,990,0,0,1.55,1.33
add_size_checked,true,4,80,0,0,0.14,0.13
add_size_saturating,true,4,91,0,0,0.16,0.14
array_eq,true,6,779,0,0,2.54,2.44
mul_size_checked,true,4,51,0,0,0.31,0.29
array_eq_ignore_case,true,6,1961,0,0,2.2,2.1
is_power_of_two,true,4,19,0,0,0.03,0.01
mul_size_saturating,true,4,82,0,0,0.36,0.34
round_up_to_power_of_two,true,4,553,0,0,0.27,0.21
array_list_clean_up,true,5,26,0,0,0.03,0.01
array_list_capacity,true,5,126,0,0,0.3,0.29
array_list_back,true,6,167,0,0,0.96,0.94
array_list_clear,true,5,80,0,0,1.11,1.09
array_list_copy,true,7,159,0,0,1.54,1.52
array_list_ensure_capacity,true,6,179,0,0,1.54,1.52
array_list_front,true,6,159,0,0,0.51,0.49
array_list_get_at,true,6,160,0,0,0.86,0.83
array_list_get_at_ptr,true,5,150,0,0,0.3,0.28
array_list_init_dynamic,true,6,95,0,0,0.5,0.49
array_list_init_static,true,6,158,0,0,0.57,0.55
array_list_length,true,5,127,0,0,0.33,0.32
array_list_erase,true,5,190,0,0,5.48,5.45
array_list_pop_back,true,5,149,0,0,1.74,1.72
array_list_comparator_string,true,6,1630,0,0,8.52,8.26
array_list_pop_front,true,5,195,0,0,1.48,1.43
array_list_pop_front_n,true,5,213,0,0,2.1,2.02
array_list_sort,true,5,124,0,0,0.28,0.26
array_list_set_at,true,7,414,0,0,1.65,1.57
array_list_shrink_to_fit,true,6,206,0,0,1.8,1.77
byte_buf_advance,true,6,182,0,0,0.1,0.08
array_list_push_back,true,7,225,0,0,3.66,3.63
array_list_swap_contents,true,6,204,0,0,1.24,1.22
byte_buf_append,true,5,136,0,0,0.1,0.07
byte_buf_append_dynamic,true,7,191,0,0,0.2,0.17
byte_buf_append_with_lookup,true,5,501,0,0,0.45,0.35
byte_buf_clean_up,true,5,26,0,0,0.02,0.01
byte_buf_clean_up_secure,true,5,26,0,0,0.03,0.01
byte_buf_eq_c_str,true,5,318,0,0,0.14,0.11
byte_buf_cat,true,8,349,0,0,1.81,1.73
byte_buf_eq_c_str_ignore_case,true,5,318,0,0,0.14,0.12
byte_buf_eq,true,6,817,0,0,2.34,2.25
byte_buf_from_array,true,5,46,0,0,0.03,0.02
byte_buf_from_empty_array,true,5,46,0,0,0.03,0.02
byte_buf_eq_ignore_case,true,6,2056,0,0,2.19,2.09
byte_buf_init,true,6,70,0,0,0.03,0.02
byte_buf_from_c_str,true,5,748,0,0,1.84,1.77
byte_buf_init_copy_from_cursor,true,6,180,0,0,0.14,0.12
byte_buf_reserve,true,6,101,0,0,0.05,0.03
byte_buf_reserve_relative,true,6,142,0,0,0.07,0.05
byte_buf_reset,true,5,97,0,0,0.1,0.08
byte_buf_init_copy,true,5,899,0,0,2.72,2.62
byte_buf_secure_zero,true,5,98,0,0,0.1,0.09
byte_buf_write,true,5,236,0,0,0.32,0.27
byte_buf_write_be16,true,5,127,0,0,0.07,0.05
byte_buf_write_be32,true,5,127,0,0,0.06,0.04
byte_buf_write_be64,true,5,127,0,0,0.06,0.04
byte_buf_write_from_whole_cursor,true,5,292,0,0,0.35,0.29
byte_buf_write_from_whole_buffer,true,6,309,0,0,0.51,0.44
byte_buf_write_u8,true,5,125,0,0,0.07,0.05
byte_cursor_advance,true,4,163,0,0,0.17,0.15
byte_cursor_advance_nospec,true,4,188,0,0,0.55,0.51
byte_cursor_compare_lexical,true,4,575,0,0,1.01,0.95
byte_buf_write_from_whole_string,true,6,1826,0,0,3.66,3.46
array_list_swap,true,5,467,0,0,19.7,19.65
byte_cursor_eq,true,4,554,0,0,1.01,0.96
byte_cursor_eq_byte_buf,true,5,567,0,0,0.63,0.57
byte_cursor_compare_lookup,true,4,882,0,0,2.03,1.92
byte_cursor_eq_c_str,true,5,313,0,0,0.13,0.11
byte_cursor_eq_c_str_ignore_case,true,5,313,0,0,0.14,0.11
byte_cursor_from_array,true,9,44,0,0,0.03,0.01
byte_cursor_from_buf,true,5,114,0,0,0.04,0.03
byte_cursor_eq_byte_buf_ignore_case,true,5,2034,0,0,1.88,1.78
byte_cursor_from_string,true,5,279,0,0,0.08,0.06
byte_cursor_eq_ignore_case,true,4,1949,0,0,2.07,1.98
byte_cursor_left_trim_pred,true,4,277,0,0,0.05,0.03
byte_cursor_from_c_str,true,5,709,0,0,1.33,1.24
byte_cursor_read,true,5,396,0,0,0.5,0.42
byte_cursor_read_be16,true,4,194,0,0,0.08,0.05
byte_cursor_read_and_fill_buffer,true,5,447,0,0,0.54,0.43
byte_cursor_read_be32,true,4,216,0,0,0.16,0.12
byte_cursor_read_u8,true,5,279,0,0,0.12,0.06
byte_cursor_read_be64,true,4,259,0,0,0.27,0.24
byte_cursor_right_trim_pred,true,4,285,0,0,0.1,0.06
byte_cursor_satisfies_pred,true,4,233,0,0,0.05,0.03
hash_ptr,true,4,19,0,0,0.03,0.01
hash_array_ignore_case,true,5,131,0,0,0.04,0.03
byte_cursor_trim_pred,true,4,460,0,0,0.6,0.54
hash_string,true,5,371,0,0,0.14,0.11
hash_byte_cursor_ptr_ignore_case,true,4,127,0,0,0.04,0.02
hash_byte_cursor_ptr,true,4,877,0,0,0.23,0.1
hash_c_string,true,5,914,0,0,1.27,1.1
hash_callback_string_destroy,true,5,155,0,0,0.11,0.1
hash_iter_begin,true,5,1200,0,0,1.96,1.42
hash_iter_begin_done,true,5,1403,0,0,2.31,1.42
hash_iter_done,true,5,558,0,0,0.57,0.34
hash_iter_next,true,5,838,0,0,2.17,1.84
hash_callback_string_eq,true,6,1821,0,0,9.11,8.74
hash_callback_c_str_eq,true,6,1606,0,0,8.44,8.14
hash_table_get_entry_count,true,5,439,0,0,0.28,0.15
hash_table_move,true,5,438,0,0,0.33,0.2
hash_table_clean_up,true,5,751,0,0,1.04,0.7
hash_table_swap,true,6,1139,0,0,1.58,1.06
hash_iter_delete,true,5,1463,0,0,6.21,5.56
hash_table_clear,true,5,770,0,0,0.93,0.54
hash_table_find,true,5,1353,0,0,5.07,4.29
hash_table_init_bounded,true,5,1117,0,0,5.82,5.61
hash_table_init_unbounded,true,5,1033,0,0,2.16,1.96
hash_table_foreach,true,5,4541,0,0,16.48,12.18
hash_table_create,true,6,3577,0,0,27.57,24.66
linked_list_back,true,4,610,0,0,1.71,1.62
hash_table_remove,true,5,2614,0,0,13.95,12.3
linked_list_begin,true,4,591,0,0,1.58,1.49
linked_list_end,true,4,602,0,0,1.62,1.53
linked_list_init,true,4,19,0,0,0.03,0.01
linked_list_front,true,4,656,0,0,2.74,2.63
linked_list_remove,true,4,19,0,0,0.02,0.01
hash_table_eq,true,6,8799,0,0,39.74,17.46
linked_list_prev,true,4,19,0,0,0.03,0.01
hash_table_put,true,6,3405,0,0,20.17,17.61
linked_list_next,true,4,19,0,0,0.02,0.01
linked_list_node_reset,true,4,58,0,0,0.07,0.06
linked_list_pop_front,true,4,888,0,0,3.1,2.9
linked_list_pop_back,true,4,899,0,0,3.86,3.67
linked_list_push_back,true,4,763,0,0,1.86,1.73
linked_list_insert_after,true,4,19,0,0,0.03,0.01
linked_list_insert_before,true,4,19,0,0,0.03,0.01
linked_list_push_front,true,4,956,0,0,2.81,2.62
string_bytes,true,5,143,0,0,0.31,0.29
linked_list_rend,true,4,597,0,0,1.79,1.69
linked_list_rbegin,true,4,743,0,0,1.94,1.85
string_eq_byte_buf,true,6,913,0,0,3.72,3.62
string_eq,true,6,1064,0,0,5.28,5.14
string_compare,true,6,1131,0,0,6.83,6.66
string_eq_byte_buf_ignore_case,true,6,2242,0,0,3.95,3.82
string_eq_byte_cursor,true,5,893,0,0,2.77,2.68
linked_list_swap_contents,true,4,3928,0,0,12.06,10.61
string_eq_byte_cursor_ignore_case,true,5,3293,0,0,6.21,5.98
string_eq_c_str,true,6,1365,0,0,5.19,4.92
string_eq_c_str_ignore_case,true,6,3792,0,0,5.13,4.43
string_eq_ignore_case,true,6,3722,0,0,5.41,4.9
string_new_from_c_str,true,6,595,0,0,0.33,0.25
string_destroy,true,5,139,0,0,0.08,0.06
string_new_from_array,true,6,637,0,0,3.49,3.46
string_destroy_secure,true,5,365,0,0,0.53,0.5
priority_queue_size,true,6,226,0,0,0.62,0.6
string_new_from_string,true,6,890,0,0,2.84,2.77
priority_queue_capacity,true,6,224,0,0,0.61,0.59
priority_queue_top,true,6,228,0,0,0.61,0.59
priority_queue_clean_up,true,6,31,0,0,0.03,0.01
priority_queue_init_static,true,12,54,0,0,0.32,0.31
priority_queue_init_dynamic,true,5,81,0,0,0.51,0.49
ring_buffer_clean_up,true,5,121,0,0,0.18,0.16
ring_buffer_init,true,5,144,0,0,0.32,0.3
byte_buf_eq2,true,6,756,0,0,2.13,2.03
priority_queue_s_sift_up,true,6,5540,0,0,4.21,1.93
priority_queue_s_sift_either,true,6,2014,0,0,2.75,2.49
priority_queue_s_sift_down,true,6,5450,0,0,5.21,3.06
priority_queue_s_remove_node,true,7,2287,0,0,3.25,2.75
priority_queue_remove,true,7,268,0,0,4.49,4.43
priority_queue_pop,true,7,223,0,0,5.61,5.54
priority_queue_push,true,10,1393,0,0,8.89,8.45
priority_queue_push_ref,true,10,1563,0,0,10.32,9.85
ring_buffer_release,true,6,212,0,0,22.43,22.4
ring_buffer_buf_belongs_to_pool,true,6,235,0,0,27.04,27
ring_buffer_acquire_up_to,true,6,309,0,0,25.24,25.18
ring_buffer_acquire,true,6,281,0,0,43.45,43.39
hash_table_foreach_deep_loose,true,5,9380,0,0,44.64,29.61
hash_table_foreach_deep_precise,true,5,9449,0,0,47.55,30.87
priority_queue_s_swap,true,6,1150,0,0,127.36,127.2